(0000) 3000  0011000000000000 (   8)                 .ORIG x3000
(30D7) F022  1111000000100010 (  87)                 TRAP  x22
(30D8) F025  1111000000100101 (  90) FINISH          TRAP  x25
(30D9) E186  1110000110000110 (  94) NEXTQ           LEA   R0 QUEST2
(30DA) F022  1111000000100010 (  95)                 TRAP  x22
(30DB) F020  1111000000100000 (  98) LF1             TRAP  x20
(30DC) F021  1111000000100001 (  99)                 TRAP  x21
(30DD) 22A3  0010001010100011 ( 101)                 LD    R1 CHECKLF
(30DE) 1201  0001001000000001 ( 102)                 ADD   R1 R0 R1
(30DF) 0A0B  0000101000001011 ( 104)                 BRNP  SCyph
(30E0) E19B  1110000110011011 ( 106)                 LEA   R0 QUEST3
(30E1) F022  1111000000100010 ( 107)                 TRAP  x22
(30E2) E6BA  1110011010111010 ( 109)                 LEA   R3 ARRAY
(30E3) F020  1111000000100000 ( 112) LF2             TRAP  x20
(30E4) F021  1111000000100001 ( 113)                 TRAP  x21
(30E5) 229B  0010001010011011 ( 115)                 LD    R1 CHECKLF
(30E6) 1201  0001001000000001 ( 116)                 ADD   R1 R0 R1
(30E7) 0A10  0000101000010000 ( 118)                 BRNP  SStng
(30E8) 249E  0010010010011110 ( 120)                 LD    R2 flag
(30E9) 0211  0000001000010001 ( 122)                 BRP   ENCRYPT
(30EA) 0456  0000010001010110 ( 123)                 BRZ   DECRYPT
(30EB) 2499  0010010010011001 ( 128) SCyph           LD    R2 CHARDIGIT
(30EC) 1202  0001001000000010 ( 129)                 ADD   R1 R0 R2
(30ED) 2698  0010011010011000 ( 131)                 LD    R3 int
(30EE) 5920  0101100100100000 ( 132)                 AND   R4 R4 #0
(30EF) 1929  0001100100101001 ( 133)                 ADD   R4 R4 #9
(30F0) 1AC5  0001101011000101 ( 137) FOR             ADD   R5 R3 R5
(30F1) 193F  0001100100111111 ( 138)                 ADD   R4 R4 #-1
(30F2) 0401  0000010000000001 ( 140)                 BRZ   endFOR
(30F3) 0FFC  0000111111111100 ( 141)                 BRNZP FOR
(30F4) 1B41  0001101101000001 ( 144) endFOR          ADD   R5 R5 R1
(30F5) 3A90  0011101010010000 ( 145)                 ST    R5 int
(30F6) 3A92  0011101010010010 ( 146)                 ST    R5 cipher
(30F7) 0FE3  0000111111100011 ( 148)                 BRNZP LF1
(30F8) 70C0  0111000011000000 ( 153) SStng           STR   R0 R3 #0
(30F9) 16E1  0001011011100001 ( 154)                 ADD   R3 R3 #1
(30FA) 0FE8  0000111111101000 ( 156)                 BRNZP LF2
(30FB) E6A1  1110011010100001 ( 159) ENCRYPT         LEA   R3 ARRAY
(30FC) 2894  0010100010010100 ( 160)                 LD    R4 shift1
(30FD) 18C4  0001100011000100 ( 161)                 ADD   R4 R3 R4
(30FE) 60C0  0110000011000000 ( 165) EncLOOP         LDR   R0 R3 #0
(30FF) 0478  0000010001111000 ( 166)                 BRZ   PRINT
(3100) 248A  0010010010001010 ( 168)                 LD    R2 A
(3101) 1202  0001001000000010 ( 169)                 ADD   R1 R0 R2
(3102) 0201  0000001000000001 ( 171)                 BRP   EncUPPER
(3103) 0E03  0000111000000011 ( 172)                 BRNZP STORENOT1
(3104) 2488  0010010010001000 ( 175) EncUPPER        LD    R2 Z
(3105) 1202  0001001000000010 ( 176)                 ADD   R1 R0 R2
(3106) 0808  0000100000001000 ( 178)                 BRN   UPPER1
(3107) 2486  0010010010000110 ( 181) STORENOT1       LD    R2 a
(3108) 1202  0001001000000010 ( 182)                 ADD   R1 R0 R2
(3109) 0202  0000001000000010 ( 184)                 BRP   EncLOWER
(310A) 4822  0100100000100010 ( 186)                 JSR   STOREARRAY
(310B) 0FF2  0000111111110010 ( 188)                 BRNZP EncLOOP
(310C) 2483  0010010010000011 ( 191) EncLOWER        LD    R2 z
(310D) 1202  0001001000000010 ( 192)                 ADD   R1 R0 R2
(310E) 0804  0000100000000100 ( 194)                 BRN   LOWER1
(310F) 5DA0  0101110110100000 ( 197) UPPER1          AND   R6 R6 #0
(3110) 1DA1  0001110110100001 ( 198)                 ADD   R6 R6 #1
(3111) 3C76  0011110001110110 ( 199)                 ST    R6 flag2
(3112) 0E02  0000111000000010 ( 201)                 BRNZP DECISION
(3113) 5260  0101001001100000 ( 204) LOWER1          AND   R1 R1 #0
(3114) 3273  0011001001110011 ( 205)                 ST    R1 flag2
(3115) 2C72  0010110001110010 ( 208) DECISION        LD    R6 flag2
(3116) 0C02  0000110000000010 ( 209)                 BRNZ  EDLoop1
(3117) 4819  0100100000011001 ( 210)                 JSR   UPPERM
(3118) 0E02  0000111000000010 ( 212)                 BRNZP ENC
(3119) 481A  0100100000011010 ( 215) EDLoop1         JSR   LOWERM
(311A) 0E00  0000111000000000 ( 217)                 BRNZP ENC
(311B) 246D  0010010001101101 ( 220) ENC             LD    R2 cipher
(311C) 1080  0001000010000000 ( 221)                 ADD   R0 R2 R0
(311D) 246C  0010010001101100 ( 222)                 LD    R2 value1
(311E) 1020  0001000000100000 ( 223)                 ADD   R0 R0 #0
(311F) 0802  0000100000000010 ( 226) ELoop1          BRN   EXIT
(3120) 1002  0001000000000010 ( 227)                 ADD   R0 R0 R2
(3121) 0FFD  0000111111111101 ( 229)                 BRNZP ELoop1
(3122) 94BF  1001010010111111 ( 232) EXIT            NOT   R2 R2
(3123) 14A1  0001010010100001 ( 233)                 ADD   R2 R2 #1
(3124) 1080  0001000010000000 ( 234)                 ADD   R0 R2 R0
(3125) 2262  0010001001100010 ( 236)                 LD    R1 flag2
(3126) 0C03  0000110000000011 ( 237)                 BRNZ  REFER1
(3127) 480F  0100100000001111 ( 238)                 JSR   UPPERA
(3128) 4804  0100100000000100 ( 239)                 JSR   STOREARRAY
(3129) 0FD4  0000111111010100 ( 240)                 BRNZP EncLOOP
(312A) 4811  0100100000010001 ( 243) REFER1          JSR   LOWERA
(312B) 4801  0100100000000001 ( 244)                 JSR   STOREARRAY
(312C) 0FD1  0000111111010001 ( 246)                 BRNZP EncLOOP
(312D) 7100  0111000100000000 ( 249) STOREARRAY      STR   R0 R4 #0
(312E) 16E1  0001011011100001 ( 250)                 ADD   R3 R3 #1
(312F) 1921  0001100100100001 ( 251)                 ADD   R4 R4 #1
(3130) C1C0  1100000111000000 ( 253)                 RET   
(3131) 225A  0010001001011010 ( 256) UPPERM          LD    R1 A2
(3132) 1040  0001000001000000 ( 257)                 ADD   R0 R1 R0
(3133) C1C0  1100000111000000 ( 259)                 RET   
(3134) 225A  0010001001011010 ( 262) LOWERM          LD    R1 a2
(3135) 1040  0001000001000000 ( 263)                 ADD   R0 R1 R0
(3136) C1C0  1100000111000000 ( 265)                 RET   
(3137) 2254  0010001001010100 ( 268) UPPERA          LD    R1 A2
(3138) 927F  1001001001111111 ( 269)                 NOT   R1 R1
(3139) 1261  0001001001100001 ( 270)                 ADD   R1 R1 #1
(313A) 1040  0001000001000000 ( 271)                 ADD   R0 R1 R0
(313B) C1C0  1100000111000000 ( 273)                 RET   
(313C) 2252  0010001001010010 ( 276) LOWERA          LD    R1 a2
(313D) 927F  1001001001111111 ( 277)                 NOT   R1 R1
(313E) 1261  0001001001100001 ( 278)                 ADD   R1 R1 #1
(313F) 1040  0001000001000000 ( 279)                 ADD   R0 R1 R0
(3140) C1C0  1100000111000000 ( 281)                 RET   
(3141) E65B  1110011001011011 ( 284) DECRYPT         LEA   R3 ARRAY
(3142) 284E  0010100001001110 ( 285)                 LD    R4 shift1
(3143) 18C4  0001100011000100 ( 286)                 ADD   R4 R3 R4
(3144) 60C0  0110000011000000 ( 290) DecLOOP         LDR   R0 R3 #0
(3145) 0432  0000010000110010 ( 291)                 BRZ   PRINT
(3146) 2444  0010010001000100 ( 293)                 LD    R2 A
(3147) 1202  0001001000000010 ( 294)                 ADD   R1 R0 R2
(3148) 0201  0000001000000001 ( 296)                 BRP   DecUPPER
(3149) 0E03  0000111000000011 ( 297)                 BRNZP STORENOT2
(314A) 2442  0010010001000010 ( 300) DecUPPER        LD    R2 Z
(314B) 1202  0001001000000010 ( 301)                 ADD   R1 R0 R2
(314C) 0808  0000100000001000 ( 303)                 BRN   UPPER2
(314D) 2440  0010010001000000 ( 306) STORENOT2       LD    R2 a
(314E) 1202  0001001000000010 ( 307)                 ADD   R1 R0 R2
(314F) 0202  0000001000000010 ( 309)                 BRP   DecLOWER
(3150) 4FDC  0100111111011100 ( 311)                 JSR   STOREARRAY
(3151) 0FF2  0000111111110010 ( 313)                 BRNZP DecLOOP
(3152) 243D  0010010000111101 ( 316) DecLOWER        LD    R2 z
(3153) 1202  0001001000000010 ( 317)                 ADD   R1 R0 R2
(3154) 0808  0000100000001000 ( 319)                 BRN   LOWER2
(3155) 5DA0  0101110110100000 ( 322) UPPER2          AND   R6 R6 #0
(3156) 1DA1  0001110110100001 ( 323)                 ADD   R6 R6 #1
(3157) 3C30  0011110000110000 ( 324)                 ST    R6 flag2
(3158) 0E06  0000111000000110 ( 325)                 BRNZP DECISION2
(3159) E041  1110000001000001 ( 327)                 LEA   R0 NL
(315A) F022  1111000000100010 ( 328)                 TRAP  x22
(315B) E03F  1110000000111111 ( 329)                 LEA   R0 NL
(315C) F022  1111000000100010 ( 330)                 TRAP  x22
(315D) 5260  0101001001100000 ( 333) LOWER2          AND   R1 R1 #0
(315E) 3229  0011001000101001 ( 334)                 ST    R1 flag2
(315F) 2C28  0010110000101000 ( 337) DECISION2       LD    R6 flag2
(3160) 0C02  0000110000000010 ( 339)                 BRNZ  EDLoop2
(3161) 4FCF  0100111111001111 ( 341)                 JSR   UPPERM
(3162) 0E01  0000111000000001 ( 343)                 BRNZP DEC
(3163) 4FD0  0100111111010000 ( 346) EDLoop2         JSR   LOWERM
(3164) 2424  0010010000100100 ( 349) DEC             LD    R2 cipher
(3165) 94BF  1001010010111111 ( 350)                 NOT   R2 R2
(3166) 14A1  0001010010100001 ( 351)                 ADD   R2 R2 #1
(3167) 1080  0001000010000000 ( 352)                 ADD   R0 R2 R0
(3168) 2421  0010010000100001 ( 353)                 LD    R2 value1
(3169) 1020  0001000000100000 ( 354)                 ADD   R0 R0 #0
(316A) 0802  0000100000000010 ( 357) DLoop1          BRN   EXIT2
(316B) 1002  0001000000000010 ( 359)                 ADD   R0 R0 R2
(316C) 0FFD  0000111111111101 ( 361)                 BRNZP DLoop1
(316D) 94BF  1001010010111111 ( 364) EXIT2           NOT   R2 R2
(316E) 14A1  0001010010100001 ( 365)                 ADD   R2 R2 #1
(316F) 1080  0001000010000000 ( 366)                 ADD   R0 R2 R0
(3170) 2217  0010001000010111 ( 368)                 LD    R1 flag2
(3171) 0C03  0000110000000011 ( 370)                 BRNZ  REFER2
(3172) 4FC4  0100111111000100 ( 372)                 JSR   UPPERA
(3173) 4FB9  0100111110111001 ( 373)                 JSR   STOREARRAY
(3174) 0FCF  0000111111001111 ( 375)                 BRNZP DecLOOP
(3175) 4FC6  0100111111000110 ( 378) REFER2          JSR   LOWERA
(3176) 4FB6  0100111110110110 ( 379)                 JSR   STOREARRAY
(3177) 0FCC  0000111111001100 ( 380)                 BRNZP DecLOOP
(3178) E024  1110000000100100 ( 383) PRINT           LEA   R0 ARRAY
(3179) F022  1111000000100010 ( 384)                 TRAP  x22
(317A) E020  1110000000100000 ( 385)                 LEA   R0 NL
(317B) F022  1111000000100010 ( 386)                 TRAP  x22
(317C) E020  1110000000100000 ( 387)                 LEA   R0 ARRAY
(317D) 2213  0010001000010011 ( 388)                 LD    R1 shift1
(317E) 1001  0001000000000001 ( 389)                 ADD   R0 R0 R1
(317F) F022  1111000000100010 ( 390)                 TRAP  x22
(3180) 0F31  0000111100110001 ( 391)                 BRNZP LOOP1
(3181) FFF6  1111111111110110 ( 397) CHECKLF         .FILL xFFF6
(3182) FFBB  1111111110111011 ( 398) fillE           .FILL xFFBB
(3183) FFA8  1111111110101000 ( 399) X               .FILL xFFA8
(3184) FFBC  1111111110111100 ( 400) D               .FILL xFFBC
(3185) FFD0  1111111111010000 ( 402) CHARDIGIT       .FILL xFFD0
(3186) 0000  0000000000000000 ( 403) int             .FILL x0000
(3187) 0000  0000000000000000 ( 404) flag            .FILL x0000
(3188) 0000  0000000000000000 ( 405) flag2           .FILL x0000
(3189) 0000  0000000000000000 ( 406) cipher          .FILL x0000
(318A) FFE6  1111111111100110 ( 407) value1          .FILL xFFE6
(318B) FFC0  1111111111000000 ( 408) A               .FILL xFFC0
(318C) FFBF  1111111110111111 ( 409) A2              .FILL xFFBF
(318D) FFA5  1111111110100101 ( 410) Z               .FILL xFFA5
(318E) FFA0  1111111110100000 ( 411) a               .FILL xFFA0
(318F) FF9F  1111111110011111 ( 412) a2              .FILL xFF9F
(3190) FF85  1111111110000101 ( 413) z               .FILL xFF85
(3191) 00C8  0000000011001000 ( 414) shift1          .FILL x00C8
(3192) 000A  0000000000001010 ( 415) END             .FILL x000A
(3193) 0047  0000000001000111 ( 415)                 .FILL x0047
(3194) 006F  0000000001101111 ( 415)                 .FILL x006F
(3195) 006F  0000000001101111 ( 415)                 .FILL x006F
(3196) 0064  0000000001100100 ( 415)                 .FILL x0064
(3197) 0062  0000000001100010 ( 415)                 .FILL x0062
(3198) 0079  0000000001111001 ( 415)                 .FILL x0079
(3199) 0065  0000000001100101 ( 415)                 .FILL x0065
(319A) 0000  0000000000000000 ( 415)                 .FILL x0000
(319B) 000A  0000000000001010 ( 417) NL              .FILL x000A
(319C) 0000  0000000000000000 ( 417)                 .FILL x0000
(319D) 0000  0000000000000000 ( 418) ARRAY           .FILL x0000
(319E) 0000  0000000000000000 ( 418)                 .FILL x0000
(319F) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A0) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A1) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A2) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A3) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A4) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A5) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A6) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A7) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A8) 0000  0000000000000000 ( 418)                 .FILL x0000
(31A9) 0000  0000000000000000 ( 418)                 .FILL x0000
(31AA) 0000  0000000000000000 ( 418)                 .FILL x0000
(31AB) 0000  0000000000000000 ( 418)                 .FILL x0000
(31AC) 0000  0000000000000000 ( 418)                 .FILL x0000
(31AD) 0000  0000000000000000 ( 418)                 .FILL x0000
(31AE) 0000  0000000000000000 ( 418)                 .FILL x0000
(31AF) 0000  0000000000000000 ( 418)                 .FILL x0000
(31B0) 0000  0000000000000000 ( 418)                 .FILL x0000
(31B1) 0000  0000000000000000 ( 418)                 .FILL x0000
(31B2) 0000  0000000000000000 ( 418)                 .FILL x0000
